"","cz","czname","state","pop","theta25","theta75","se25","se75","stayer25","stayer75"
"1",100,"Johnson City","TN",576081,-0.416117757558823,0.074623242020607,0.272707015275955,0.364410698413849,42.2669830322266,56.8357162475586
"2",200,"Morristown","TN",227816,-0.0433911867439747,-0.208657473325729,0.265803128480911,0.411986261606216,42.6495475769043,58.0882034301758
"3",301,"Middlesborough","TN",66708,0.428451865911484,-0.193699300289154,0.577737927436829,1.29942286014557,42.4433441162109,58.5008583068848
"4",302,"Knoxville","TN",727600,-0.0549396872520447,-0.141834825277328,0.187324166297913,0.205629795789719,42.0076065063477,56.3618392944336
"5",401,"Winston-Salem","NC",493180,-0.442659169435501,-0.307532340288162,0.200945615768433,0.217589184641838,40.2420806884766,56.0438232421875
"6",402,"Martinsville","VA",92753,-0.470204263925552,1.05354678630829,0.410703003406525,0.923290967941284,41.3023414611816,60.4417839050293
"7",500,"Greensboro","NC",1055133,-0.346960425376892,-0.215975925326347,0.134361580014229,0.152184084057808,39.2301750183105,56.4004096984863
"8",601,"North Wilkesboro","NC",90016,0.236713737249374,-0.875870287418365,0.518673956394196,0.853228032588959,42.5645904541016,59.5413360595703
"9",602,"Galax","VA",64676,-1.08544337749481,-1.12612056732178,0.805654287338257,1.41353738307953,45.6661796569824,62.3513641357422
"10",700,"Spartanburg","SC",354533,-0.233481779694557,0.0241870656609535,0.242791384458542,0.314410597085953,39.833927154541,57.6270065307617
"11",800,"Gastonia","NC",413331,-0.401897817850113,-0.277219831943512,0.180621892213821,0.241826429963112,39.1939353942871,57.4416923522949
"12",900,"Charlotte","NC",1423942,-0.247814312577248,-0.227359443902969,0.0954270139336586,0.0947409048676491,39.0105361938477,56.0606269836426
"13",1001,"Boone","NC",77361,0.860114216804504,0.0962697267532349,0.648701786994934,0.933146834373474,44.0810928344727,55.8148193359375
"14",1002,"Morganton","NC",164760,-0.385716021060944,0.651535868644714,0.369398057460785,0.583967268466949,41.9512138366699,58.1357307434082
"15",1100,"Hickory","NC",375363,-0.00732092838734388,-0.210257202386856,0.211444392800331,0.233495071530342,40.6144180297852,57.5516967773438
